Date,ndvi_final
2000-02-18,0.3178
2000-03-05,0.2842
2000-03-21,0.2607
2000-04-06,0.2648
2000-04-22,0.2538
2000-05-08,0.2435
2000-05-24,0.2302
2000-06-09,0.2035
2000-06-25,0.1925
2000-07-11,0.1918
2000-07-27,0.1845
2000-08-12,0.1791
2000-08-28,0.1839
2000-09-13,0.1875
2000-09-29,0.1894
2000-10-15,0.1987
2000-10-31,0.201
2000-11-16,0.224
2000-12-02,0.235
2000-12-18,0.2593
2001-01-01,0.280695652173913
2001-01-17,0.3051478260869565
2001-02-02,0.3296
2001-02-18,0.3473
2001-03-06,0.3602
2001-03-22,0.3407
2001-04-07,0.2895
2001-04-23,0.2442
2001-05-09,0.2225
2001-05-25,0.207
2001-06-10,0.1944
2001-06-26,0.1807
2001-07-12,0.1789
2001-07-28,0.1754
2001-08-13,0.1856
2001-08-29,0.1849
2001-09-14,0.1896
2001-09-30,0.1887
2001-10-16,0.183
2001-11-01,0.1932
2001-11-17,0.1963
2001-12-03,0.2031
2001-12-19,0.23068620689655173
2002-01-01,0.2531
2002-01-17,0.2781
2002-02-02,0.2885
2002-02-18,0.297
2002-03-06,0.3458
2002-03-22,0.3483
2002-04-07,0.3941
2002-04-23,0.3716
2002-05-09,0.3388
2002-05-25,0.2552
2002-06-10,0.2168
2002-06-26,0.2077
2002-07-12,0.1966
2002-07-28,0.1899
2002-08-13,0.1939
2002-08-29,0.2029
2002-09-14,0.1979
2002-09-30,0.1971
2002-10-16,0.1998
2002-11-01,0.2022
2002-11-17,0.2391
2002-12-03,0.2612
2002-12-19,0.3240965517241379
2003-01-01,0.3752
2003-01-17,0.4006
2003-02-02,0.4123
2003-02-18,0.4537
2003-03-06,0.4525
2003-03-22,0.4801
2003-04-07,0.4546
2003-04-23,0.4291
2003-05-09,0.3292
2003-05-25,0.2566
2003-06-10,0.2295
2003-06-26,0.2131
2003-07-12,0.2028
2003-07-28,0.2022
2003-08-13,0.2051
2003-08-29,0.1977
2003-09-14,0.2002
2003-09-30,0.203
2003-10-16,0.2136
2003-11-01,0.2323
2003-11-17,0.2823
2003-12-03,0.3167
2003-12-19,0.3448379310344828
2004-01-01,0.3677
2004-01-17,0.3769
2004-02-02,0.3714
2004-02-18,0.4015
2004-03-05,0.4224
2004-03-21,0.4341
2004-04-06,0.4051
2004-04-22,0.3664
2004-05-08,0.3281
2004-05-24,0.3002
2004-06-09,0.2574
2004-06-25,0.2318
2004-07-11,0.2211
2004-07-27,0.2128
2004-08-12,0.2068
2004-08-28,0.206
2004-09-13,0.2071
2004-09-29,0.2095
2004-10-15,0.2063
2004-10-31,0.2615
2004-11-16,0.2771
2004-12-02,0.3394
2004-12-18,0.3749
2005-01-01,0.37756595744680854
2005-01-17,0.3806127659574468
2005-02-02,0.38365957446808513
2005-02-18,0.3867063829787234
2005-03-06,0.3897531914893617
2005-03-22,0.3928
2005-04-07,0.3088
2005-04-23,0.2556
2005-05-09,0.2306
2005-05-25,0.2187
2005-06-10,0.2073
2005-06-26,0.1965
2005-07-12,0.1936
2005-07-28,0.1953
2005-08-13,0.193
2005-08-29,0.1937
2005-09-14,0.1931
2005-09-30,0.1971
2005-10-16,0.2039
2005-11-01,0.2142
2005-11-17,0.24295
2005-12-03,0.2717
2005-12-19,0.3319
2006-01-01,0.3535
2006-01-17,0.37944999999999995
2006-02-02,0.4054
2006-02-18,0.43135
2006-03-06,0.4573
2006-03-22,0.4731
2006-04-07,0.4161
2006-04-23,0.3522
2006-05-09,0.2936
2006-05-25,0.2484
2006-06-10,0.2291
2006-06-26,0.2142
2006-07-12,0.2081
2006-07-28,0.201
2006-08-13,0.2021
2006-08-29,0.1895
2006-09-14,0.2034
2006-09-30,0.1945
2006-10-16,0.2035
2006-11-01,0.2119
2006-11-17,0.23
2006-12-03,0.2418
2006-12-19,0.23953793103448276
2007-01-01,0.2377
2007-01-17,0.2518
2007-02-02,0.2897
2007-02-18,0.3041
2007-03-06,0.2934
2007-03-22,0.2835
2007-04-07,0.2995
2007-04-23,0.3155
2007-05-09,0.2915
2007-05-25,0.2513
2007-06-10,0.2217
2007-06-26,0.2081
2007-07-12,0.1929
2007-07-28,0.1965
2007-08-13,0.1943
2007-08-29,0.1935
2007-09-14,0.1935
2007-09-30,0.2001
2007-10-16,0.21
2007-11-01,0.2087
